                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.7791,                 4.1226,                 4.1992,                0.00028,                0.00999,                0.00014,                  5e-05,                 5.1277,                 4.2891,                 4.1233,             0.00064865,             0.00064865,             0.00064865
                      2,                 3.6343,                 3.1906,                 3.4201,                0.00025,                0.00882,                0.00013,                  4e-05,                 5.5151,                  4.322,                 4.5954,              0.0013023,              0.0013023,              0.0013023
                      3,                 3.0616,                 2.3531,                 2.4424,                0.04516,                0.07466,                0.01152,                0.00365,                 3.4633,                 6.0445,                 3.0575,              0.0019427,              0.0019427,              0.0019427
                      4,                  2.808,                 2.0963,                 2.1032,                0.21421,                0.24439,                0.13062,                0.03421,                 3.0073,                 2.3683,                 2.3548,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.6735,                 1.9116,                 1.9155,                0.33671,                0.28807,                0.21457,                0.06111,                 2.9175,                 2.0175,                 2.2347,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.6064,                 1.7824,                 1.8349,                0.53938,                0.41858,                0.44397,                0.15954,                 2.3868,                  1.758,                 1.9055,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.5236,                 1.7641,                 1.8204,                 0.5345,                 0.4894,                 0.4713,                0.16221,                 2.2988,                    1.7,                 1.7965,               0.001901,               0.001901,               0.001901
                      8,                 2.4813,                 1.6824,                  1.778,                0.57851,                0.45738,                0.48358,                0.18282,                 2.2312,                 1.6403,                  1.815,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.4346,                 1.6246,                 1.7482,                0.63466,                0.50911,                0.53504,                 0.1957,                 2.2515,                 1.5284,                 1.7603,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.4051,                 1.5834,                 1.7133,                0.64273,                0.53498,                0.55729,                0.21137,                 2.1878,                 1.5048,                 1.7288,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.3727,                 1.5705,                 1.7267,                 0.4856,                0.47149,                0.44666,                0.18224,                 2.1678,                 1.5674,                 1.7428,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.3129,                 1.5353,                 1.6643,                0.62736,                0.48854,                0.54935,                0.19714,                 2.2245,                 1.5059,                 1.7542,               0.001802,               0.001802,               0.001802
                     13,                 2.3492,                 1.5469,                 1.7127,                0.64338,                0.48894,                0.52971,                0.19759,                 2.2679,                 1.4634,                  1.762,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.3609,                 1.5011,                  1.649,                0.63481,                0.55026,                0.58527,                0.22705,                 2.2012,                 1.4474,                 1.7381,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.2858,                 1.4452,                 1.6327,                0.67261,                0.55262,                 0.6044,                0.24691,                 2.1434,                   1.35,                 1.6911,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.2456,                 1.4076,                 1.6068,                0.68999,                0.54909,                0.60181,                0.25537,                 2.0921,                 1.3982,                 1.6822,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.2542,                 1.4055,                 1.6164,                0.67902,                0.54615,                0.58727,                0.24285,                 2.1301,                 1.3674,                 1.6895,               0.001703,               0.001703,               0.001703
                     18,                 2.2303,                 1.3892,                 1.5887,                0.69569,                0.55379,                0.62859,                0.26006,                 2.0698,                  1.381,                 1.6532,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.2362,                 1.3886,                  1.568,                0.70256,                0.55438,                0.61315,                0.26262,                  2.101,                 1.3268,                 1.6705,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.2333,                 1.4331,                 1.6397,                0.71421,                 0.6067,                0.65462,                  0.275,                 2.0575,                 1.3066,                  1.633,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.2215,                 1.3503,                 1.5869,                0.65667,                0.61787,                0.61952,                0.27172,                 2.0366,                 1.2886,                 1.6222,              0.0016238,              0.0016238,              0.0016238
                     22,                  2.169,                 1.3319,                 1.5805,                0.69608,                0.54086,                 0.6105,                0.26494,                 2.0631,                 1.3983,                 1.6459,               0.001604,               0.001604,               0.001604
                     23,                 2.2229,                 1.3385,                   1.56,                0.67826,                0.60435,                0.63631,                0.27226,                  2.039,                  1.304,                  1.622,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.1429,                 1.3142,                 1.5667,                0.72732,                0.57848,                0.63283,                0.27346,                 2.0571,                 1.2612,                 1.6432,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.1702,                  1.314,                 1.6036,                 0.7093,                0.58319,                0.64583,                0.26967,                 2.0831,                 1.2826,                 1.6471,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.1568,                 1.2851,                 1.5515,                0.71384,                0.57554,                0.62361,                0.26844,                 2.0723,                 1.2712,                 1.6418,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.1395,                  1.266,                 1.5556,                0.68813,                0.60188,                0.63811,                0.27261,                 2.0657,                  1.279,                 1.6243,               0.001505,               0.001505,               0.001505
                     28,                 2.1662,                 1.2765,                 1.5308,                0.71368,                0.57149,                0.62627,                0.27306,                 2.0663,                 1.2531,                 1.6375,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.1289,                 1.3438,                  1.546,                0.69565,                0.60141,                0.64876,                0.28837,                 1.9676,                 1.2551,                 1.5931,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.1213,                 1.2757,                 1.5239,                0.72401,                0.54027,                0.59116,                0.26005,                 2.0471,                 1.3453,                 1.6454,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.1169,                 1.2412,                 1.5268,                0.68188,                0.60259,                0.63621,                 0.2783,                 2.0333,                 1.2405,                 1.6171,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.0645,                 1.2072,                  1.485,                0.70924,                0.57202,                0.62605,                0.27791,                  2.024,                 1.2656,                 1.6126,               0.001406,               0.001406,               0.001406
                     33,                 2.0804,                 1.2214,                 1.5077,                0.75095,                0.59318,                0.66079,                0.29218,                   1.99,                 1.2181,                 1.5913,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.1484,                 1.2268,                 1.5119,                0.75972,                0.57496,                0.64381,                0.28479,                 2.0067,                 1.2252,                 1.6006,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.1032,                 1.2189,                 1.5052,                0.75329,                0.59377,                 0.6602,                0.28914,                  2.064,                 1.2031,                 1.6184,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.0794,                 1.2725,                 1.5349,                0.75992,                0.57907,                0.67575,                0.29786,                 1.9465,                 1.1981,                 1.5717,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.0891,                 1.3964,                 1.5232,                 0.6948,                0.58377,                0.61614,                 0.2763,                 2.0434,                 1.2063,                 1.6317,               0.001307,               0.001307,               0.001307
                     38,                 2.0697,                  1.213,                 1.5179,                0.78772,                0.59436,                0.69475,                0.31059,                 1.9615,                 1.1704,                 1.5641,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.0935,                 1.2169,                  1.522,                0.74881,                0.57848,                0.66803,                0.29572,                 1.9879,                  1.212,                 1.5917,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.0456,                 1.1988,                 1.5254,                0.73864,                0.59148,                0.66933,                0.30136,                 1.9793,                 1.2002,                  1.579,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.0355,                 1.1794,                 1.4924,                0.74876,                0.58554,                0.64522,                0.27912,                 2.0496,                 1.1904,                 1.6243,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.0712,                 1.1904,                 1.4804,                0.70281,                0.57378,                0.62475,                0.27815,                 2.0397,                  1.221,                 1.6181,               0.001208,               0.001208,               0.001208
                     43,                 2.0853,                 1.2773,                 1.5375,                0.71568,                0.57143,                0.66265,                 0.2975,                 1.9503,                 1.2192,                 1.5757,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.0634,                 1.1904,                 1.5093,                0.75006,                0.63316,                0.70594,                0.30734,                 1.9833,                 1.1646,                 1.5734,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.0739,                 1.1663,                 1.4865,                0.76959,                 0.6067,                0.68361,                0.31349,                 1.9169,                 1.1851,                 1.5534,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.0289,                 1.1671,                 1.4795,                0.78305,                0.58352,                0.67897,                0.29858,                 2.0045,                 1.1872,                 1.5878,              0.0011288,              0.0011288,              0.0011288
                     47,                 2.0715,                 1.1926,                 1.5232,                0.76372,                0.61317,                0.70215,                 0.3125,                 1.9575,                 1.1437,                 1.5636,               0.001109,               0.001109,               0.001109
                     48,                  2.035,                 1.1575,                 1.4782,                0.74571,                0.58444,                0.65847,                 0.2892,                 2.0106,                 1.1703,                 1.5929,              0.0010892,              0.0010892,              0.0010892
                     49,                 2.0034,                 1.1353,                 1.4658,                0.74587,                0.60494,                0.66617,                0.30438,                 1.9661,                  1.164,                 1.5746,              0.0010694,              0.0010694,              0.0010694
                     50,                 2.0498,                 1.1431,                 1.4631,                 0.7552,                0.61611,                0.67438,                0.29305,                 1.9815,                 1.1926,                 1.5789,              0.0010496,              0.0010496,              0.0010496
                     51,                 2.0158,                 1.1335,                 1.4663,                  0.799,                0.57255,                0.65832,                 0.2957,                 1.9968,                 1.1998,                 1.5867,              0.0010298,              0.0010298,              0.0010298
                     52,                 2.0295,                 1.1439,                 1.4745,                0.77572,                0.61258,                0.69389,                0.31571,                  1.966,                 1.1207,                 1.5683,                0.00101,                0.00101,                0.00101
                     53,                 2.0104,                 1.1261,                  1.459,                0.77307,                 0.5928,                0.67032,                0.30711,                 1.9713,                 1.1855,                 1.5827,              0.0009902,              0.0009902,              0.0009902
                     54,                  1.987,                 1.1086,                 1.4757,                0.76342,                0.62199,                 0.6975,                0.31957,                 1.9305,                 1.1435,                 1.5468,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.9959,                 1.1023,                  1.454,                0.78041,                0.56413,                0.64992,                0.29842,                 1.9531,                 1.1865,                 1.5701,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.9939,                 1.1156,                 1.4756,                0.74595,                0.60788,                0.65806,                0.29686,                 2.0016,                 1.1485,                 1.5939,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.9603,                  1.106,                 1.4562,                 0.7884,                0.58266,                0.67353,                 0.3046,                 1.9798,                  1.193,                 1.5809,               0.000911,               0.000911,               0.000911
                     58,                   1.96,                  1.093,                 1.4428,                0.77258,                0.60788,                0.68983,                0.31996,                 1.9268,                 1.1145,                 1.5471,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.9957,                 1.1202,                  1.464,                0.69766,                0.62199,                 0.6567,                0.30753,                 1.9083,                 1.1242,                 1.5503,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.9691,                 1.1119,                 1.4694,                0.75486,                0.60283,                0.68288,                0.31257,                 1.9253,                 1.1569,                  1.549,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.9728,                 1.0973,                 1.4301,                 0.7755,                 0.6361,                0.70373,                0.32007,                 1.9438,                  1.124,                 1.5592,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.9964,                 1.3496,                 1.4555,                0.77537,                0.61905,                 0.6932,                 0.3129,                 1.9422,                 1.1086,                 1.5683,               0.000812,               0.000812,               0.000812
                     63,                 1.9899,                 1.1275,                 1.4406,                0.76752,                 0.5679,                0.64625,                0.29831,                 1.9338,                 1.2272,                 1.5729,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.9374,                 1.4523,                 1.4013,                0.76353,                0.60932,                0.68088,                0.31225,                 1.9298,                  1.124,                 1.5499,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.9667,                 1.0914,                 1.4463,                0.78145,                0.60259,                0.68504,                0.31712,                  1.921,                 1.1572,                 1.5385,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.9418,                 1.0711,                 1.4486,                0.78898,                0.62257,                0.70873,                0.32874,                 1.9221,                 1.1055,                  1.548,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.9853,                 1.0963,                  1.458,                 0.7893,                0.59612,                0.68472,                0.31811,                 1.9253,                 1.1274,                 1.5423,               0.000713,               0.000713,               0.000713
                     68,                   1.95,                 1.0866,                 1.4416,                0.75646,                0.58495,                0.65951,                0.31128,                 1.9251,                 1.1675,                 1.5394,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.9575,                  1.073,                 1.4332,                0.76555,                0.64374,                0.71548,                0.32577,                 1.9085,                 1.0942,                 1.5296,              0.0006734,              0.0006734,              0.0006734
                     70,                   1.94,                 1.0743,                 1.4105,                0.75671,                0.59428,                0.65629,                0.30526,                 1.9567,                 1.1487,                 1.5693,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.9782,                 1.0875,                 1.4151,                0.74858,                0.56614,                0.63724,                0.28978,                 1.9621,                 1.1841,                 1.5796,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.9544,                 1.0645,                 1.4007,                0.77008,                 0.6214,                0.69744,                0.32304,                 1.9262,                 1.1061,                  1.548,               0.000614,               0.000614,               0.000614
                     73,                 1.9457,                 1.0747,                 1.4274,                0.79864,                0.60082,                0.69725,                0.31952,                 1.9116,                 1.1134,                 1.5402,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.9704,                 1.0792,                 1.4404,                  0.777,                0.61862,                0.69578,                0.32563,                 1.8943,                 1.1399,                 1.5343,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.9502,                 1.0812,                 1.4076,                0.78948,                0.60317,                0.69547,                0.31791,                 1.9354,                 1.1232,                 1.5553,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.9103,                 1.0401,                 1.4241,                0.76661,                0.59284,                0.65814,                0.30248,                 1.9816,                 1.1617,                 1.5757,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.9419,                 1.0599,                 1.4233,                0.78677,                0.63121,                 0.7029,                0.32075,                  1.928,                  1.077,                  1.556,               0.000515,               0.000515,               0.000515
                     78,                 1.9203,                 1.0633,                 1.4157,                0.79491,                0.61295,                0.69719,                  0.322,                 1.9306,                 1.1036,                 1.5453,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.9132,                 1.0311,                 1.4067,                0.79799,                0.60141,                0.67809,                0.31354,                 1.9538,                 1.1107,                 1.5701,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.9432,                 1.0514,                 1.4211,                0.78744,                0.58495,                0.66683,                0.30954,                 1.9546,                  1.143,                  1.567,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.8981,                 1.0268,                 1.4087,                0.78343,                0.62787,                 0.6977,                0.32521,                 1.9189,                 1.0966,                 1.5439,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.9272,                 1.0375,                 1.4199,                0.77711,                0.61492,                0.69941,                0.32567,                 1.9166,                 1.0975,                 1.5419,               0.000416,               0.000416,               0.000416
                     83,                 1.9248,                  1.043,                 1.4094,                0.78788,                0.60486,                0.69553,                0.32064,                 1.9155,                 1.1073,                 1.5399,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.8743,                 1.0108,                  1.399,                0.81341,                0.61728,                0.71208,                0.32845,                 1.9169,                 1.0879,                 1.5378,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.9193,                 1.0252,                 1.4185,                0.77326,                0.63155,                0.70847,                0.32812,                 1.9039,                 1.0793,                 1.5309,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.9143,                 1.0346,                 1.4189,                0.79405,                0.62257,                0.70674,                0.32026,                  1.936,                 1.0857,                 1.5444,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.8987,                 1.0089,                 1.3925,                0.80439,                0.60847,                0.69371,                0.32072,                 1.9325,                 1.0868,                 1.5486,               0.000317,               0.000317,               0.000317
                     88,                 1.8934,                 1.0336,                  1.383,                  0.801,                   0.62,                0.71391,                0.33051,                  1.912,                 1.0793,                 1.5338,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.8607,                 1.0091,                 1.3966,                0.80825,                  0.602,                0.69386,                0.32058,                 1.9292,                 1.1077,                 1.5516,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.8841,                 1.0069,                 1.3904,                 0.8093,                0.60127,                 0.6944,                0.32168,                  1.928,                 1.1306,                 1.5461,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.8641,                  1.012,                 1.4354,                0.80452,                 0.5826,                0.66621,                0.31054,                 1.9396,                 1.1819,                 1.5629,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.8925,                 1.0221,                 1.4502,                0.78681,                0.64021,                0.72931,                0.33609,                 1.9056,                 1.0456,                 1.5317,               0.000218,               0.000218,               0.000218
                     93,                 1.8837,                 1.0011,                 1.4401,                0.79675,                0.59906,                0.69362,                 0.3242,                 1.9359,                 1.0928,                 1.5487,              0.0001982,              0.0001982,              0.0001982
                     94,                  1.897,                 1.0019,                 1.4514,                0.80818,                0.60376,                0.69489,                0.32395,                 1.9151,                 1.1275,                 1.5401,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.8553,                 0.9848,                 1.4427,                0.80013,                0.61023,                0.70395,                0.32873,                 1.9205,                 1.0925,                   1.54,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.8982,                  1.006,                 1.4418,                0.78154,                0.63094,                 0.7133,                 0.3323,                 1.9081,                 1.0678,                 1.5307,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.8612,                0.98349,                 1.4311,                0.81163,                0.59781,                0.69642,                0.32609,                 1.9199,                 1.1214,                 1.5401,               0.000119,               0.000119,               0.000119
                     98,                 1.8929,                 1.0047,                 1.4174,                0.81929,                0.60503,                0.70305,                0.32594,                 1.9238,                 1.0986,                 1.5404,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.8419,                0.97697,                 1.4329,                 0.7882,                0.61905,                0.71249,                0.32962,                 1.9216,                 1.0874,                 1.5362,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.8348,                0.99229,                 1.4289,                  0.798,                0.61728,                0.70944,                0.33083,                 1.9212,                 1.0808,                 1.5367,               5.96e-05,               5.96e-05,               5.96e-05
